Title,Album,Year,Link,Lyrics
Bastille Day,"""Caress Of Steel""",1975,https://www.azlyrics.com/lyrics/rush/bastilleday.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
I Think I'm Going Bald,"""Caress Of Steel""",1975,https://www.azlyrics.com/lyrics/rush/ithinkimgoingbald.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Lakeside Park,"""Caress Of Steel""",1975,https://www.azlyrics.com/lyrics/rush/lakesidepark.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Necromancer,"""Caress Of Steel""",1975,https://www.azlyrics.com/lyrics/rush/thenecromancer.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Fountain Of Lamneth,"""Caress Of Steel""",1975,https://www.azlyrics.com/lyrics/rush/thefountainoflamneth.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
2112,"""2112""",1976,https://www.azlyrics.com/lyrics/rush/2112.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
A Passage To Bangkok,"""2112""",1976,https://www.azlyrics.com/lyrics/rush/apassagetobangkok.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Twilight Zone,"""2112""",1976,https://www.azlyrics.com/lyrics/rush/thetwilightzone.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Lessons,"""2112""",1976,https://www.azlyrics.com/lyrics/rush/lessons.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Tears,"""2112""",1976,https://www.azlyrics.com/lyrics/rush/tears.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
